date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
2/1/09,us,Indo-European,Germanic,en,S_AMERICA,Colombia,10400
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,2530
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Cuba,7690
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,911
2/1/09,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,6380
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,2010
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Honduras,2990
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Haiti,192
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1770
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Mexico,9950
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,2040
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Panama,2000
2/1/09,us,Indo-European,Germanic,en,S_AMERICA,Peru,2570
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,2360
2/1/09,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,3290
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,5880
2/1/09,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,4050
2/1/09,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,11600
2/1/09,us,Indo-European,Germanic,en,EUROPE,Albania,162
2/1/09,us,Indo-European,Germanic,en,EUROPE,Armenia,845
2/1/09,us,Indo-European,Germanic,en,EUROPE,Austria,3520
2/1/09,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,732
2/1/09,us,Indo-European,Germanic,en,EUROPE,Belgium,1310
2/1/09,us,Indo-European,Germanic,en,EUROPE,Bulgaria,2140
2/1/09,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,46
2/1/09,us,Indo-European,Germanic,en,EUROPE,Belarus,927
2/1/09,us,Indo-European,Germanic,en,EUROPE,Switzerland,2810
2/1/09,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1760
2/1/09,us,Indo-European,Germanic,en,EUROPE,Germany,9320
2/1/09,us,Indo-European,Germanic,en,EUROPE,Denmark,1040
2/1/09,us,Indo-European,Germanic,en,EUROPE,Spain,5810
2/1/09,us,Indo-European,Germanic,en,EUROPE,Estonia,713
2/1/09,us,Indo-European,Germanic,en,EUROPE,Finland,1420
2/1/09,us,Indo-European,Germanic,en,EUROPE,France,32500
2/1/09,us,Indo-European,Germanic,en,EUROPE,United Kingdom,34115
2/1/09,us,Indo-European,Germanic,en,EUROPE,Georgia,7630
2/1/09,us,Indo-European,Germanic,en,EUROPE,Greece,1350
2/1/09,us,Indo-European,Germanic,en,N_AMERICA,Greenland,81
2/1/09,us,Indo-European,Germanic,en,EUROPE,Croatia,978
2/1/09,us,Indo-European,Germanic,en,EUROPE,Hungary,987
2/1/09,us,Indo-European,Germanic,en,EUROPE,Ireland,6940
2/1/09,us,Indo-European,Germanic,en,EUROPE,Italy,7130
2/1/09,us,Indo-European,Germanic,en,ASIA,Kazakhstan,859
2/1/09,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,978
2/1/09,us,Indo-European,Germanic,en,EUROPE,Lithuania,564
2/1/09,us,Indo-European,Germanic,en,EUROPE,Macedonia,157
2/1/09,us,Indo-European,Germanic,en,EUROPE,Netherlands,2010
2/1/09,us,Indo-European,Germanic,en,EUROPE,Norway,1720
2/1/09,us,Indo-European,Germanic,en,EUROPE,Poland,2320
2/1/09,us,Indo-European,Germanic,en,EUROPE,Portugal,7590
2/1/09,us,Indo-European,Germanic,en,EUROPE,Romania,4750
2/1/09,us,Indo-European,Germanic,en,EUROPE,Russia,10800
2/1/09,us,Indo-European,Germanic,en,EUROPE,Serbia,1880
2/1/09,us,Indo-European,Germanic,en,EUROPE,Slovakia,648
2/1/09,us,Indo-European,Germanic,en,EUROPE,Slovenia,793
2/1/09,us,Indo-European,Germanic,en,EUROPE,Sweden,2440
2/1/09,us,Indo-European,Germanic,en,ASIA,Tajikistan,106
2/1/09,us,Indo-European,Germanic,en,ASIA,Turkmenistan,92
2/1/09,us,Indo-European,Germanic,en,ASIA,Turkey,2650
2/1/09,us,Indo-European,Germanic,en,EUROPE,Ukraine,5660
2/1/09,us,Indo-European,Germanic,en,ASIA,Uzbekistan,720
2/1/09,us,Indo-European,Germanic,en,OCEANIA,Australia,21400
2/1/09,us,Indo-European,Germanic,en,ASIA,China,33200
2/1/09,us,Indo-European,Germanic,en,ASIA,Hong Kong,5250
2/1/09,us,Indo-European,Germanic,en,ASIA,Indonesia,12200
2/1/09,us,Indo-European,Germanic,en,ASIA,Japan,15900
2/1/09,us,Indo-European,Germanic,en,ASIA,Cambodia,588
2/1/09,us,Indo-European,Germanic,en,ASIA,South Korea,4290
2/1/09,us,Indo-European,Germanic,en,ASIA,Laos,171
2/1/09,us,Indo-European,Germanic,en,ASIA,Macau,104
2/1/09,us,Indo-European,Germanic,en,ASIA,Myanmar,1070
2/1/09,us,Indo-European,Germanic,en,ASIA,Mongolia,119
2/1/09,us,Indo-European,Germanic,en,ASIA,Malaysia,4350
2/1/09,us,Indo-European,Germanic,en,OCEANIA,New Zealand,7640
2/1/09,us,Indo-European,Germanic,en,ASIA,Philippines,2420
2/1/09,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,86
2/1/09,us,Indo-European,Germanic,en,ASIA,North Korea,2680
2/1/09,us,Indo-European,Germanic,en,ASIA,Singapore,3790
2/1/09,us,Indo-European,Germanic,en,ASIA,Thailand,3130
2/1/09,us,Indo-European,Germanic,en,ASIA,Vietnam,2800
2/1/09,us,Indo-European,Germanic,en,ASIA,Taiwan,3450
2/1/09,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,16
2/1/09,us,Indo-European,Germanic,en,AFRICA,South Sudan,119
3/1/09,us,Indo-European,Germanic,en,AFRICA,Angola,4440
3/1/09,us,Indo-European,Germanic,en,AFRICA,Burundi,190
3/1/09,us,Indo-European,Germanic,en,AFRICA,Benin,141
3/1/09,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,1480
3/1/09,us,Indo-European,Germanic,en,AFRICA,Botswana,615
3/1/09,us,Indo-European,Germanic,en,AFRICA,Central African Republic,84
3/1/09,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,611
3/1/09,us,Indo-European,Germanic,en,AFRICA,Cameroon,816
3/1/09,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,94
3/1/09,us,Indo-European,Germanic,en,AFRICA,Eritrea,142
3/1/09,us,Indo-European,Germanic,en,AFRICA,Ethiopia,173
3/1/09,us,Indo-European,Germanic,en,AFRICA,Gabon,504
3/1/09,us,Indo-European,Germanic,en,AFRICA,Ghana,1550
3/1/09,us,Indo-European,Germanic,en,AFRICA,Guinea,1510
3/1/09,us,Indo-European,Germanic,en,AFRICA,Gambia,110
3/1/09,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,678
3/1/09,us,Indo-European,Germanic,en,AFRICA,Kenya,1930
3/1/09,us,Indo-European,Germanic,en,AFRICA,Liberia,545
3/1/09,us,Indo-European,Germanic,en,AFRICA,Lesotho,73
3/1/09,us,Indo-European,Germanic,en,AFRICA,Madagascar,2700
3/1/09,us,Indo-European,Germanic,en,AFRICA,Mali,2970
3/1/09,us,Indo-European,Germanic,en,AFRICA,Mozambique,586
3/1/09,us,Indo-European,Germanic,en,AFRICA,Mauritania,135
3/1/09,us,Indo-European,Germanic,en,AFRICA,Mauritius,90
3/1/09,us,Indo-European,Germanic,en,AFRICA,Malawi,1680
3/1/09,us,Indo-European,Germanic,en,AFRICA,Namibia,179
3/1/09,us,Indo-European,Germanic,en,AFRICA,Niger,749
3/1/09,us,Indo-European,Germanic,en,AFRICA,Nigeria,3100
3/1/09,us,Indo-European,Germanic,en,AFRICA,Rwanda,891
3/1/09,us,Indo-European,Germanic,en,AFRICA,Sudan,4260
3/1/09,us,Indo-European,Germanic,en,AFRICA,Senegal,857
3/1/09,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,128
3/1/09,us,Indo-European,Germanic,en,AFRICA,Somalia,1840
3/1/09,us,Indo-European,Germanic,en,AFRICA,Chad,2480
3/1/09,us,Indo-European,Germanic,en,AFRICA,Togo,661
3/1/09,us,Indo-European,Germanic,en,AFRICA,Tanzania,752
3/1/09,us,Indo-European,Germanic,en,AFRICA,Uganda,1220
3/1/09,us,Indo-European,Germanic,en,AFRICA,South Africa,9220
3/1/09,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,85
3/1/09,us,Indo-European,Germanic,en,AFRICA,Zambia,201
3/1/09,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,2550
3/1/09,us,Indo-European,Germanic,en,ASIA,Afghanistan,14700
3/1/09,us,Indo-European,Germanic,en,ASIA,Bangladesh,2300
3/1/09,us,Indo-European,Germanic,en,ASIA,Bhutan,61
3/1/09,us,Indo-European,Germanic,en,ASIA,India,26500
3/1/09,us,Indo-European,Germanic,en,ASIA,Sri Lanka,5100
3/1/09,us,Indo-European,Germanic,en,ASIA,Nepal,791
3/1/09,us,Indo-European,Germanic,en,ASIA,Pakistan,14100
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Canada,19800
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,United States,82142
3/1/09,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1497
3/1/09,us,Indo-European,Germanic,en,AFRICA,Algeria,610
3/1/09,us,Indo-European,Germanic,en,AFRICA,Egypt,3010
3/1/09,us,Indo-European,Germanic,en,ASIA,Iran,11400
3/1/09,us,Indo-European,Germanic,en,ASIA,Iraq,8960
3/1/09,us,Indo-European,Germanic,en,ASIA,Israel,15300
3/1/09,us,Indo-European,Germanic,en,ASIA,Jordan,6450
3/1/09,us,Indo-European,Germanic,en,ASIA,Kuwait,1700
3/1/09,us,Indo-European,Germanic,en,ASIA,Lebanon,2390
3/1/09,us,Indo-European,Germanic,en,AFRICA,Libya,917
3/1/09,us,Indo-European,Germanic,en,AFRICA,Morocco,573
3/1/09,us,Indo-European,Germanic,en,ASIA,Oman,765
3/1/09,us,Indo-European,Germanic,en,ASIA,Qatar,4200
3/1/09,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,2370
3/1/09,us,Indo-European,Germanic,en,ASIA,Syria,2100
3/1/09,us,Indo-European,Germanic,en,AFRICA,Tunisia,155
3/1/09,us,Indo-European,Germanic,en,ASIA,West Bank,4187
3/1/09,us,Indo-European,Germanic,en,ASIA,Yemen,844
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,Argentina,22900
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,7210
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,Brazil,4360
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,Chile,13800
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,Colombia,11300
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,4100
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Cuba,8460
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,1070
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,8070
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,2580
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Honduras,3910
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Haiti,204
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1470
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Mexico,12600
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,2510
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Panama,2390
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,Peru,3570
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,4120
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,5240
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,8560
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,6250
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,14100
3/1/09,us,Indo-European,Germanic,en,EUROPE,Albania,649
3/1/09,us,Indo-European,Germanic,en,EUROPE,Armenia,910
3/1/09,us,Indo-European,Germanic,en,EUROPE,Austria,5430
3/1/09,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,781
3/1/09,us,Indo-European,Germanic,en,EUROPE,Belgium,1690
3/1/09,us,Indo-European,Germanic,en,EUROPE,Bulgaria,2560
3/1/09,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,61
3/1/09,us,Indo-European,Germanic,en,EUROPE,Belarus,1170
3/1/09,us,Indo-European,Germanic,en,EUROPE,Switzerland,2930
3/1/09,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1960
3/1/09,us,Indo-European,Germanic,en,EUROPE,Germany,10800
3/1/09,us,Indo-European,Germanic,en,EUROPE,Denmark,1670
3/1/09,us,Indo-European,Germanic,en,EUROPE,Spain,5740
3/1/09,us,Indo-European,Germanic,en,EUROPE,Estonia,746
3/1/09,us,Indo-European,Germanic,en,EUROPE,Finland,1560
3/1/09,us,Indo-European,Germanic,en,EUROPE,France,37100
3/1/09,us,Indo-European,Germanic,en,EUROPE,United Kingdom,37310
3/1/09,us,Indo-European,Germanic,en,EUROPE,Georgia,8360
3/1/09,us,Indo-European,Germanic,en,EUROPE,Greece,1620
3/1/09,us,Indo-European,Germanic,en,N_AMERICA,Greenland,65
3/1/09,us,Indo-European,Germanic,en,EUROPE,Croatia,890
3/1/09,us,Indo-European,Germanic,en,EUROPE,Hungary,1620
3/1/09,us,Indo-European,Germanic,en,EUROPE,Ireland,9070
3/1/09,us,Indo-European,Germanic,en,EUROPE,Italy,7080
3/1/09,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1080
3/1/09,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,108
3/1/09,us,Indo-European,Germanic,en,EUROPE,Lithuania,742
3/1/09,us,Indo-European,Germanic,en,EUROPE,Macedonia,693
3/1/09,us,Indo-European,Germanic,en,EUROPE,Netherlands,2990
3/1/09,us,Indo-European,Germanic,en,EUROPE,Norway,1920
3/1/09,us,Indo-European,Germanic,en,EUROPE,Poland,2650
3/1/09,us,Indo-European,Germanic,en,EUROPE,Portugal,9900
3/1/09,us,Indo-European,Germanic,en,EUROPE,Romania,5920
3/1/09,us,Indo-European,Germanic,en,EUROPE,Russia,11500
3/1/09,us,Indo-European,Germanic,en,EUROPE,Serbia,3220
3/1/09,us,Indo-European,Germanic,en,EUROPE,Slovakia,1450
3/1/09,us,Indo-European,Germanic,en,EUROPE,Slovenia,981
3/1/09,us,Indo-European,Germanic,en,EUROPE,Sweden,2480
3/1/09,us,Indo-European,Germanic,en,ASIA,Tajikistan,634
3/1/09,us,Indo-European,Germanic,en,ASIA,Turkmenistan,119
3/1/09,us,Indo-European,Germanic,en,ASIA,Turkey,3140
3/1/09,us,Indo-European,Germanic,en,EUROPE,Ukraine,7270
3/1/09,us,Indo-European,Germanic,en,ASIA,Uzbekistan,599
3/1/09,us,Indo-European,Germanic,en,OCEANIA,Australia,22100
3/1/09,us,Indo-European,Germanic,en,ASIA,China,41400
3/1/09,us,Indo-European,Germanic,en,ASIA,Hong Kong,7550
3/1/09,us,Indo-European,Germanic,en,ASIA,Indonesia,13200
3/1/09,us,Indo-European,Germanic,en,ASIA,Japan,17600
3/1/09,us,Indo-European,Germanic,en,ASIA,Cambodia,139
3/1/09,us,Indo-European,Germanic,en,ASIA,South Korea,5360
3/1/09,us,Indo-European,Germanic,en,ASIA,Laos,168
3/1/09,us,Indo-European,Germanic,en,ASIA,Macau,414
3/1/09,us,Indo-European,Germanic,en,ASIA,Myanmar,631
3/1/09,us,Indo-European,Germanic,en,ASIA,Mongolia,162
3/1/09,us,Indo-European,Germanic,en,ASIA,Malaysia,5260
3/1/09,us,Indo-European,Germanic,en,OCEANIA,New Zealand,8820
3/1/09,us,Indo-European,Germanic,en,ASIA,Philippines,2740
3/1/09,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,92
3/1/09,us,Indo-European,Germanic,en,ASIA,North Korea,2850
3/1/09,us,Indo-European,Germanic,en,ASIA,Singapore,4070
3/1/09,us,Indo-European,Germanic,en,ASIA,Thailand,2950
3/1/09,us,Indo-European,Germanic,en,ASIA,Vietnam,3320
3/1/09,us,Indo-European,Germanic,en,ASIA,Taiwan,4130
3/1/09,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,7
3/1/09,us,Indo-European,Germanic,en,AFRICA,South Sudan,626
4/1/09,us,Indo-European,Germanic,en,AFRICA,Angola,2060
4/1/09,us,Indo-European,Germanic,en,AFRICA,Burundi,135
4/1/09,us,Indo-European,Germanic,en,AFRICA,Benin,100
4/1/09,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,1220
4/1/09,us,Indo-European,Germanic,en,AFRICA,Botswana,132
4/1/09,us,Indo-European,Germanic,en,AFRICA,Central African Republic,70
4/1/09,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,602
4/1/09,us,Indo-European,Germanic,en,AFRICA,Cameroon,135
4/1/09,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,78
4/1/09,us,Indo-European,Germanic,en,AFRICA,Eritrea,121
4/1/09,us,Indo-European,Germanic,en,AFRICA,Ethiopia,558
4/1/09,us,Indo-European,Germanic,en,AFRICA,Gabon,116
4/1/09,us,Indo-European,Germanic,en,AFRICA,Ghana,1320
4/1/09,us,Indo-European,Germanic,en,AFRICA,Guinea,960
4/1/09,us,Indo-European,Germanic,en,AFRICA,Gambia,57
4/1/09,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,54
4/1/09,us,Indo-European,Germanic,en,AFRICA,Kenya,3600
4/1/09,us,Indo-European,Germanic,en,AFRICA,Liberia,200
4/1/09,us,Indo-European,Germanic,en,AFRICA,Lesotho,54
4/1/09,us,Indo-European,Germanic,en,AFRICA,Madagascar,826
4/1/09,us,Indo-European,Germanic,en,AFRICA,Mali,2600
4/1/09,us,Indo-European,Germanic,en,AFRICA,Mozambique,176
4/1/09,us,Indo-European,Germanic,en,AFRICA,Mauritania,92
4/1/09,us,Indo-European,Germanic,en,AFRICA,Mauritius,76
4/1/09,us,Indo-European,Germanic,en,AFRICA,Malawi,1450
4/1/09,us,Indo-European,Germanic,en,AFRICA,Namibia,170
4/1/09,us,Indo-European,Germanic,en,AFRICA,Niger,742
4/1/09,us,Indo-European,Germanic,en,AFRICA,Nigeria,3340
4/1/09,us,Indo-European,Germanic,en,AFRICA,Rwanda,1010
4/1/09,us,Indo-European,Germanic,en,AFRICA,Sudan,1590
4/1/09,us,Indo-European,Germanic,en,AFRICA,Senegal,670
4/1/09,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,111
4/1/09,us,Indo-European,Germanic,en,AFRICA,Somalia,5680
4/1/09,us,Indo-European,Germanic,en,AFRICA,Chad,3730
4/1/09,us,Indo-European,Germanic,en,AFRICA,Togo,891
4/1/09,us,Indo-European,Germanic,en,AFRICA,Tanzania,582
4/1/09,us,Indo-European,Germanic,en,AFRICA,Uganda,1140
4/1/09,us,Indo-European,Germanic,en,AFRICA,South Africa,9160
4/1/09,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,70
4/1/09,us,Indo-European,Germanic,en,AFRICA,Zambia,183
4/1/09,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1370
4/1/09,us,Indo-European,Germanic,en,ASIA,Afghanistan,13200
4/1/09,us,Indo-European,Germanic,en,ASIA,Bangladesh,1480
4/1/09,us,Indo-European,Germanic,en,ASIA,Bhutan,49
4/1/09,us,Indo-European,Germanic,en,ASIA,India,22000
4/1/09,us,Indo-European,Germanic,en,ASIA,Sri Lanka,5680
4/1/09,us,Indo-European,Germanic,en,ASIA,Nepal,692
4/1/09,us,Indo-European,Germanic,en,ASIA,Pakistan,11800
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Canada,21600
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,United States,82387
4/1/09,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1605
4/1/09,us,Indo-European,Germanic,en,AFRICA,Algeria,503
4/1/09,us,Indo-European,Germanic,en,AFRICA,Egypt,2770
4/1/09,us,Indo-European,Germanic,en,ASIA,Iran,11000
4/1/09,us,Indo-European,Germanic,en,ASIA,Iraq,9100
4/1/09,us,Indo-European,Germanic,en,ASIA,Israel,15400
4/1/09,us,Indo-European,Germanic,en,ASIA,Jordan,5990
4/1/09,us,Indo-European,Germanic,en,ASIA,Kuwait,936
4/1/09,us,Indo-European,Germanic,en,ASIA,Lebanon,2120
4/1/09,us,Indo-European,Germanic,en,AFRICA,Libya,721
4/1/09,us,Indo-European,Germanic,en,AFRICA,Morocco,207
4/1/09,us,Indo-European,Germanic,en,ASIA,Oman,634
4/1/09,us,Indo-European,Germanic,en,ASIA,Qatar,3950
4/1/09,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,1850
4/1/09,us,Indo-European,Germanic,en,ASIA,Syria,1740
4/1/09,us,Indo-European,Germanic,en,AFRICA,Tunisia,130
4/1/09,us,Indo-European,Germanic,en,ASIA,West Bank,2411
4/1/09,us,Indo-European,Germanic,en,ASIA,Yemen,816
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,Argentina,21900
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,7970
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,Brazil,4170
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,Chile,12300
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,Colombia,9630
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,5070
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Cuba,13300
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,147
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,7640
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,2850
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Honduras,3960
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Haiti,691
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1930
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Mexico,24700
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,3330
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Panama,2130
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,Peru,4000
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,2270
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,5310
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,6730
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,5710
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,12200
4/1/09,us,Indo-European,Germanic,en,EUROPE,Albania,872
4/1/09,us,Indo-European,Germanic,en,EUROPE,Armenia,1580
4/1/09,us,Indo-European,Germanic,en,EUROPE,Austria,3920
4/1/09,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1240
4/1/09,us,Indo-European,Germanic,en,EUROPE,Belgium,1420
4/1/09,us,Indo-European,Germanic,en,EUROPE,Bulgaria,2110
4/1/09,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,44
4/1/09,us,Indo-European,Germanic,en,EUROPE,Belarus,1110
4/1/09,us,Indo-European,Germanic,en,EUROPE,Switzerland,3010
4/1/09,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1710
4/1/09,us,Indo-European,Germanic,en,EUROPE,Germany,11300
4/1/09,us,Indo-European,Germanic,en,EUROPE,Denmark,1470
4/1/09,us,Indo-European,Germanic,en,EUROPE,Spain,8640
4/1/09,us,Indo-European,Germanic,en,EUROPE,Estonia,657
4/1/09,us,Indo-European,Germanic,en,EUROPE,Finland,1350
4/1/09,us,Indo-European,Germanic,en,EUROPE,France,35900
4/1/09,us,Indo-European,Germanic,en,EUROPE,United Kingdom,36055
4/1/09,us,Indo-European,Germanic,en,EUROPE,Georgia,8830
4/1/09,us,Indo-European,Germanic,en,EUROPE,Greece,1410
4/1/09,us,Indo-European,Germanic,en,N_AMERICA,Greenland,72
4/1/09,us,Indo-European,Germanic,en,EUROPE,Croatia,910
4/1/09,us,Indo-European,Germanic,en,EUROPE,Hungary,1030
4/1/09,us,Indo-European,Germanic,en,EUROPE,Ireland,6630
4/1/09,us,Indo-European,Germanic,en,EUROPE,Italy,7210
4/1/09,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1100
4/1/09,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,87
4/1/09,us,Indo-European,Germanic,en,EUROPE,Lithuania,534
4/1/09,us,Indo-European,Germanic,en,EUROPE,Macedonia,631
4/1/09,us,Indo-European,Germanic,en,EUROPE,Netherlands,2270
4/1/09,us,Indo-European,Germanic,en,EUROPE,Norway,1430
4/1/09,us,Indo-European,Germanic,en,EUROPE,Poland,2300
4/1/09,us,Indo-European,Germanic,en,EUROPE,Portugal,8840
4/1/09,us,Indo-European,Germanic,en,EUROPE,Romania,4950
4/1/09,us,Indo-European,Germanic,en,EUROPE,Russia,12400
4/1/09,us,Indo-European,Germanic,en,EUROPE,Serbia,1860
4/1/09,us,Indo-European,Germanic,en,EUROPE,Slovakia,845
4/1/09,us,Indo-European,Germanic,en,EUROPE,Slovenia,635
4/1/09,us,Indo-European,Germanic,en,EUROPE,Sweden,1990
4/1/09,us,Indo-European,Germanic,en,ASIA,Tajikistan,68
4/1/09,us,Indo-European,Germanic,en,ASIA,Turkmenistan,114
4/1/09,us,Indo-European,Germanic,en,ASIA,Turkey,4680
4/1/09,us,Indo-European,Germanic,en,EUROPE,Ukraine,6650
4/1/09,us,Indo-European,Germanic,en,ASIA,Uzbekistan,165
4/1/09,us,Indo-European,Germanic,en,OCEANIA,Australia,20000
4/1/09,us,Indo-European,Germanic,en,ASIA,China,44800
4/1/09,us,Indo-European,Germanic,en,ASIA,Hong Kong,7340
4/1/09,us,Indo-European,Germanic,en,ASIA,Indonesia,15100
4/1/09,us,Indo-European,Germanic,en,ASIA,Japan,17300
4/1/09,us,Indo-European,Germanic,en,ASIA,Cambodia,559
4/1/09,us,Indo-European,Germanic,en,ASIA,South Korea,5360
4/1/09,us,Indo-European,Germanic,en,ASIA,Laos,188
4/1/09,us,Indo-European,Germanic,en,ASIA,Macau,158
4/1/09,us,Indo-European,Germanic,en,ASIA,Myanmar,670
4/1/09,us,Indo-European,Germanic,en,ASIA,Mongolia,126
4/1/09,us,Indo-European,Germanic,en,ASIA,Malaysia,7290
4/1/09,us,Indo-European,Germanic,en,OCEANIA,New Zealand,8710
4/1/09,us,Indo-European,Germanic,en,ASIA,Philippines,3310
4/1/09,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,113
4/1/09,us,Indo-European,Germanic,en,ASIA,North Korea,4480
4/1/09,us,Indo-European,Germanic,en,ASIA,Singapore,4010
4/1/09,us,Indo-European,Germanic,en,ASIA,Thailand,4580
4/1/09,us,Indo-European,Germanic,en,ASIA,Vietnam,3210
4/1/09,us,Indo-European,Germanic,en,ASIA,Taiwan,3780
4/1/09,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,10
4/1/09,us,Indo-European,Germanic,en,AFRICA,South Sudan,140
5/1/09,us,Indo-European,Germanic,en,AFRICA,Angola,2170
