date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,17100
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,295
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2800
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,35600
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,78300
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,1460
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3900
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,124
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1640
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,2680
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2990
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,21700
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,3010
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,1260
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,796
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,218
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,9420
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,3020
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,4480
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4090
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1910
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,32300
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2160
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,1300
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,736
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,7170
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,628
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,587
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,5250
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,4030
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1150
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,22100
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,1630000
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,325000
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,3700
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,239000
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1980
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,41100
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1570
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,12800
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3310
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,5230
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,9590
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,5050
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,6920
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,206
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,14000
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,19700
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,12000
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,7740
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,227000
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,47
3/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,152
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,804
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,102
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,200
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,181
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,156
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,2700
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,560
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,612
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,80
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,79
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,907
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,136
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,738
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,796
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,31
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,51
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1890
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,205
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,49
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,805
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1750
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,177
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,104
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,224
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,139
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,125
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,177
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1720
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,181
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2210
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,652
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,119
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,3600
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,100
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,196
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,757
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,286
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,6890
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,53
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,251
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,884
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,9480
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,1170
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,13900
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,20900
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,1750
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,1450
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,7720
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,18100
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,970000
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,2610
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,920
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,5220
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10700
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,6920
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,9090
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,2230
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1430
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,2350
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,947
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,671
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,751
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,2030
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,1880
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,2000
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,514
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,953
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,1150
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6760
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,835
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,16900
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,2270
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,3810
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,1120
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2880
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,74
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,1090
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,199
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,1730
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,209
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,1180
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,10500
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,635
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,1110
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1590
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,175
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,604
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,232
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,976
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2500
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,236
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,208
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,3780
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,555
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,4220
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1390
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,260
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1520
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,11500
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,149
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,35300
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,5610
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,17100
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,295
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2800
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,35600
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,78300
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,1460
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3900
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,124
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1640
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,2680
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2990
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,21700
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,3010
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,1260
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,796
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,218
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,9420
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,3020
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,4480
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4090
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1910
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,32300
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2160
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,1300
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,736
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,7170
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,628
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,587
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,5250
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,4030
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1150
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,22100
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,1630000
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,325000
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,3700
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,239000
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1980
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,41100
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1570
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,12800
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3310
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,5230
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,9590
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,5050
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,6920
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,206
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,14000
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,19700
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,12000
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,7740
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,227000
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,47
4/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,152
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,804
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,102
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,200
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,181
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,156
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,2700
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,560
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,612
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,80
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,79
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,907
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,136
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,738
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,796
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,31
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,51
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1890
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,205
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,49
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,805
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1750
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,177
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,104
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,224
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,139
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,125
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,177
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1720
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,181
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2210
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,652
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,119
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,3600
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,100
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,7790
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,757
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,286
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,6890
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,53
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,251
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,884
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,9480
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,1170
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,203
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,20900
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,1750
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,1450
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,7720
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,18100
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,970000
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,2610
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,920
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,5220
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10700
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,6920
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,9090
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,2230
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1430
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,2350
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,947
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,671
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,751
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,2030
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,1880
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,2000
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,514
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,953
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,1150
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6760
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,835
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,16900
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,2270
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,3810
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,1120
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2880
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,74
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,1090
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,199
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,1730
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,209
5/1/09,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,1180
